[ 2017-11-30T15:34:56+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512027296') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 200 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 202 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 223 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 224 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 225 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 226 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 227 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 228 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 229 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 230 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 231 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 232 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 271 行.
NOTIC: [8] Undefined offset: 1 /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 282 行.
NOTIC: [8] Array to string conversion /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 319 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 408 行.
NOTIC: [8] Undefined offset: 2 /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 409 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024561s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024598s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000238s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000433s ]
INFO: [ app_end ] --END-- [ RunTime:0.000477s ]

[ 2017-11-30T16:31:04+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/1/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000422s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000462s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_add','1','admin','{\"id\":\"1\",\"page\":\"1\",\"dj\":\"2\"}','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"\"}','1512030664') [ RunTime:0.0194s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005231s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005269s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000198s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000237s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000449s ]
INFO: [ app_end ] --END-- [ RunTime:0.000491s ]

[ 2017-11-30T16:31:05+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000317s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000510s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000548s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page2','1','admin','','{\"page\":\"2\",\"dj\":\"2\",\"id\":\"1\"}','1512030665') [ RunTime:0.0057s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 10,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000092s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010798s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010845s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000178s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000208s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000409s ]
INFO: [ app_end ] --END-- [ RunTime:0.000449s ]

[ 2017-11-30T16:31:06+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000296s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000440s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000481s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005186s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005223s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000182s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000214s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000437s ]
INFO: [ app_end ] --END-- [ RunTime:0.000471s ]

[ 2017-11-30T16:31:08+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_ajax.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000355s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000469s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000526s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_ajax','1','admin','','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"adsda\"}','1512030668') [ RunTime:0.0126s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_territory` (`name`,`grade`,`higher_up`,`forbidden`) VALUES ('adsda','3','1','1') [ RunTime:0.0068s ]

[ 2017-11-30T16:31:08+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000271s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000411s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_add','1','admin','{\"id\":\"1\",\"page\":\"2\",\"dj\":\"2\"}','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"adsda\"}','1512030668') [ RunTime:0.0127s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000072s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004911s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004948s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000202s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000411s ]
INFO: [ app_end ] --END-- [ RunTime:0.000454s ]

[ 2017-11-30T16:31:12+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000437s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000104s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006350s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006396s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000246s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000293s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000610s ]
INFO: [ app_end ] --END-- [ RunTime:0.000659s ]

[ 2017-11-30T16:31:14+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_ajax.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000450s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_ajax','1','admin','','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"1wsd\"}','1512030674') [ RunTime:0.0126s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_territory` (`name`,`grade`,`higher_up`,`forbidden`) VALUES ('1wsd','3','1','1') [ RunTime:0.0055s ]

[ 2017-11-30T16:31:14+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000415s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_add','1','admin','{\"id\":\"1\",\"page\":\"2\",\"dj\":\"2\"}','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"1wsd\"}','1512030674') [ RunTime:0.0119s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000077s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005197s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005238s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000180s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000211s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000433s ]
INFO: [ app_end ] --END-- [ RunTime:0.000467s ]

[ 2017-11-30T16:31:17+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page','1','admin','','{\"id\":\"1\",\"dj\":\"2\"}','1512030677') [ RunTime:0.0132s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000098s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010723s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010762s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000237s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000394s ]
INFO: [ app_end ] --END-- [ RunTime:0.000429s ]

[ 2017-11-30T16:31:18+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000284s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000421s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page2','1','admin','','{\"page\":\"2\",\"dj\":\"2\",\"id\":\"1\"}','1512030678') [ RunTime:0.0142s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 10,10   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000068s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000104s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010770s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010808s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000205s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000403s ]
INFO: [ app_end ] --END-- [ RunTime:0.000438s ]

[ 2017-11-30T16:31:20+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000317s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000399s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000039s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005194s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005235s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000220s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000252s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000419s ]
INFO: [ app_end ] --END-- [ RunTime:0.000453s ]

[ 2017-11-30T16:31:23+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_ajax.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000304s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000456s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0006s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_ajax','1','admin','','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"12wwesad\"}','1512030683') [ RunTime:0.0167s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_territory` (`name`,`grade`,`higher_up`,`forbidden`) VALUES ('12wwesad','3','1','1') [ RunTime:0.0053s ]

[ 2017-11-30T16:31:23+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000346s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000501s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000550s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0006s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_add','1','admin','{\"id\":\"1\",\"page\":\"2\",\"dj\":\"2\"}','{\"id\":\"1\",\"dj\":\"2\",\"name\":\"12wwesad\"}','1512030683') [ RunTime:0.0128s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000098s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006709s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006760s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000249s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000290s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000607s ]
INFO: [ app_end ] --END-- [ RunTime:0.000649s ]

[ 2017-11-30T16:31:26+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000304s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000457s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0008s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page','1','admin','','{\"id\":\"1\",\"dj\":\"2\"}','1512030686') [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000099s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010371s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010410s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000184s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000214s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000397s ]
INFO: [ app_end ] --END-- [ RunTime:0.000433s ]

[ 2017-11-30T16:31:27+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list_page2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000328s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000417s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000455s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','area_list_page2','1','admin','','{\"page\":\"2\",\"dj\":\"2\",\"id\":\"1\"}','1512030687') [ RunTime:0.0127s ]
SQL: SHOW COLUMNS FROM `yzs_territory` [ RunTime:0.0004s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( id=1 )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_territory` WHERE ( higher_up=1 ) LIMIT 10,10   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010384s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010421s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000172s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000203s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000401s ]
INFO: [ app_end ] --END-- [ RunTime:0.000442s ]

[ 2017-11-30T16:31:28+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_add/id/1/page/2/dj/2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000285s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000391s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004939s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004975s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000214s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000246s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000411s ]
INFO: [ app_end ] --END-- [ RunTime:0.000445s ]

[ 2017-11-30T16:31:30+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_ajax.html
INFO: [ app_init ] --START--
